Description,Name
% Hhlds Having A Mortgage Debt (2019),PHACYMORT
% Hhlds Own a Primary Residence (2019),PHACYDWL
% Hhlds Own Any Financial Assets (2019),PHACYANY
% Hhlds Own Any Non-Financial Assets (2019),PHACYANYNF
% Hhlds Own Bonds (2019),PHACYBOND
% Hhlds Own Business Assets (2019),PHACYBUS
% Hhlds Own Certificates of Deposit (2019),PHACYCD
% Hhlds Own Investment Real Estate (2019),PHACYIRE
% Hhlds Own Life Insurance with Cash Value (2019),PHACYLIFE
% Hhlds Own Mutual Funds (2019),PHACYMUTF
% Hhlds Own Other Financial Assets (2019),PHACYOTFI
% Hhlds Own Other Managed Assets (2019),PHACYOTMG
% Hhlds Own Other Non-Financial Assets (2019),PHACYOTNF
% Hhlds Own Retirement Accounts (2019),PHACYRETR
% Hhlds Own Savings Bonds (2019),PHACYSAVB
% Hhlds Own Stocks (2019),PHACYSTCK
% Hhlds Own Transaction Accounts (2019),PHACYTRAN
% Hhlds Own Vehicle Assets (2019),PHACYVEH
% Hhlds With Any Debt (2019),PHACYDANY
% Hhlds With Credit Card Debt (2019),PHACYCREDC
% Hhlds With Installment Payment Debt (2019),PHACYINSTL
% Hhlds With Investment Real Estate Debt (2019),PHACYDIRE
% Hhlds With Other Debt (2019),PHACYDOTHR
% Hhlds With Other Lines of Credit Debt (2019),PHACYLNCRE
% of Hhlds Owning a Secondary Residence (2019),PHACYSRE
Agg Credit Card Debt (2019),ADBCYCRED
Agg Family Hhld Inc (2019),INCCYAGGFA
Agg Group Quarters Income (2019),INCCYAGGGP
Agg Installment Loan Debt (2019),ADBCYINSTL
Agg Investment Real Estate Debt (2019),ADBCYIRE
Agg Lines of Credit Debt (2019),ADBCYLNCRE
Agg Mortgage Debt (2019),ADBCYMORT
Agg Net Worth (2019),WRHCYAGG
Agg Non-Family Hhld Inc (2019),INCCYAGGNF
Agg Other Debt (2019),ADBCYOTHR
Agg Total Debts (2019),ADBCYANY
Agg Value of Any Financial Assets (2019),ASTCYANY
Agg Value of Any Non-Financial Assets (2019),ASTCYANYNF
Agg Value of Bonds (Not US Savings) (2019),ASTCYBOND
Agg Value of Business Equity (2019),ASTCYBUS
Agg Value of Cash Value Life Ins (2019),ASTCYLIFE
Agg Value of Certificates of Deposit (2019),ASTCYCD
Agg Value of Home Equity (2019),ASTCYDWL
Agg Value of Investment Property Equity (2019),ASTCYIRE
Agg Value of Mutual Funds (2019),ASTCYMUTF
Agg Value of Other Financial Assets (2019),ASTCYOTFI
Agg Value of Other Managed Accounts (2019),ASTCYOTMG
Agg Value of Other Non-Financial Assets (2019),ASTCYOTNF
Agg Value of Retirement Accounts (2019),ASTCYRETR
Agg Value of Savings Bonds (2019),ASTCYSAVB
Agg Value of Stocks (2019),ASTCYSTCK
Agg Value of Transaction Accounts (2019),ASTCYTRAN
Agg Value of Vehicles Owned (2019),ASTCYVEH
Agg vehicles available owner Hhlds (2019),VAVCYOTOT
Agg vehicles available renter Hhlds (2019),VAVCYRTOT
Aggegrate Income (2019),INCCYAGG
Aggregate Assets (2019),WRHCYASS
Aggregate Debts (2019),WRHCYDBT
Aggregate Household Income (2019),INCCYAGGHD
Aggregate Value of Secondary Home Equity (2019),ASTCYSRE
Average Credit Card Debt (2019),HMVCYCREDC
Average Installment Loan Debt (2019),HMVCYINSTL
Average Investment Real Estate Debt (2019),HMVCYDIRE
Average Lines of Credit Debt (2019),HMVCYLNCRE
Average Mortgage Debt (2019),HMVCYMORT
Average Value of Any Financial Assets (2019),HMVCYANY
Average Value of Any Non-Financial Assets (2019),HMVCYANYNF
Average Value of Bonds (Not US Savings) (2019),HMVCYBOND
Average Value of Business Equity (2019),HMVCYBUS
Average Value of Cash Value Life Ins (2019),HMVCYLIFE
Average Value of Certificates of Deposit (2019),HMVCYCD
Average Value of Home Equity (2019),HMVCYDWL
Average Value of Investment Property Equity (2019),HMVCYIRE
Average Value of Mutual Funds (2019),HMVCYMUTF
Average Value of Other Financial Assets (2019),HMVCYOTFI
Average Value of Other Managed Accounts (2019),HMVCYOTMG
Average Value of Other Non-Financial Assets (2019),HMVCYOTNF
Average Value of Retirement Accounts (2019),HMVCYRETR
Average Value of Savings Bonds (2019),HMVCYSAVB
Average Value of Stocks (2019),HMVCYSTCK
Average Value of Transaction Accounts (2019),HMVCYTRAN
Average Value of Vehicles Owned (2019),HMVCYVEH
Avg family income (2019),INCCYAVEFA
Avg Family Size (2019),FAMCYAVESZ
Avg household Income (2019),INCCYAVEHH
Avg Household Net Worth (2019),WRHCYAVEHH
Avg Household Size (2019),HHDCYAVESZ
Demographic Dimensions: Affluence and Education (2019),DIMCYAFFLU
Demographic Dimensions: Age (2019),DIMCYAGE
Demographic Dimensions: Armed Forces (2019),DIMCYMILIT
Demographic Dimensions: Asian (2019),DIMCYASIAN
Demographic Dimensions: College Students (2019),DIMCYCOLL
Demographic Dimensions: Correctional Facilities (2019),DIMCYCORR
Demographic Dimensions: Expensive Housing (2019),DIMCYEXPH
Demographic Dimensions: Family Status (2019),DIMCYFAMST
Demographic Dimensions: Farm Workers (2019),DIMCYFARMW
Demographic Dimensions: Firefighters (2019),DIMCYFIREF
Demographic Dimensions: Government Workers (2019),DIMCYGOVTW
Demographic Dimensions: Health Care Workers (2019),DIMCYHLTEM
Demographic Dimensions: Hispanic (2019),DIMCYHISP
Demographic Dimensions: Juvenile Homes (2019),DIMCYJUVE
Demographic Dimensions: Living Rent Free (2019),DIMCYRNTF
Demographic Dimensions: Low Income Renters (2019),DIMCYLRENT
Demographic Dimensions: Middle Class Housing (2019),DIMCYMCHOU
Demographic Dimensions: Miners (2019),DIMCYMINES
Demographic Dimensions: Mobile Homes and Older Housing (2019),DIMCYMOBH
Demographic Dimensions: Native Americans (2019),DIMCYNATAM
Demographic Dimensions: New and Growth Areas (2019),DIMCYGRWTH
Demographic Dimensions: Retail Workers (2019),DIMCYRETEM
Demographic Dimensions: Seasonal Housing (2019),DIMCYSEAS
Demographic Dimensions: Self Employed and Work At Home (2019),DIMCYSLFEM
Demographic Dimensions: Urban Commuters (2019),DIMCYURBCM
Demographic Dimensions: White and Black (2019),DIMCYWHBLK
Divorced (2019),MARCYDIVOR
Families female no husband children (2019),HHSCYLPFCH
Families female no husband no children (2019),HHSCYLPFNC
Families Inc <$5000 (2019),FIXCYLT05
Families Inc $5000-9999 (2019),FIXCY0510
Families Inc $10000-14999 (2019),FIXCY1015
Families Inc $15000-19999 (2019),FIXCY1520
Families Inc $20000-24999 (2019),FIXCY2025
Families Inc $25000-29999 (2019),FIXCY2530
Families Inc $30000-34999 (2019),FIXCY3035
Families Inc $35000-39999 (2019),FIXCY3540
Families Inc $40000-44999 (2019),FIXCY4045
Families Inc $45000-49999 (2019),FIXCY4550
Families Inc $50000-54999 (2019),FIXCY5055
Families Inc $55000-59999 (2019),FIXCY5560
Families Inc $60000-64999 (2019),FIXCY6065
Families Inc $65000-69999 (2019),FIXCY6570
Families Inc $70000-74999 (2019),FIXCY7075
Families Inc $75000-79999 (2019),FIXCY7580
Families Inc $80000-84999 (2019),FIXCY8085
Families Inc $85000-89999 (2019),FIXCY8590
Families Inc $90000-94999 (2019),FIXCY9095
Families Inc $95000-99999 (2019),FIXCY95100
Families Inc $100000-124999 (2019),FIXCY10025
Families Inc $125000-149999 (2019),FIXCY12550
Families Inc $150000-199999 (2019),FIXCY15020
Families Inc $200000-249999 (2019),FIXCY20050
Families Inc $250000-499999 (2019),FIXCY25050
Families Inc $500000+ (2019),FIXCYGT500
Families male no wife no childen (2019),HHSCYLPMNC
Families male no wife w children (2019),HHSCYLPMCH
Families married couple no children (2019),HHSCYMCFNC
Families married couple w children (2019),HHSCYMCFCH
Families with Persons < 18 (2019),AGHCYFAM
Family Hhld Inc < $10000 (2019),FINCYLT10
Family Hhld Inc > $200000 (2019),FINCYGT200
Family Hhld Inc $10000-$14999 (2019),FINCY1015
Family Hhld Inc $15000-$19999 (2019),FINCY1520
Family Hhld Inc $20000-$24999 (2019),FINCY2025
Family Hhld Inc $25000-$29999 (2019),FINCY2530
Family Hhld Inc $30000-$34999 (2019),FINCY3035
Family Hhld Inc $35000-$39999 (2019),FINCY3540
Family Hhld Inc $40000-$44999 (2019),FINCY4045
Family Hhld Inc $45000-$49999 (2019),FINCY4550
Family Hhld Inc $50000-$59999 (2019),FINCY5060
Family Hhld Inc $60000-$74999 (2019),FINCY6075
Family Hhld Inc $75000-$99999 (2019),FINCY75100
Family Hhld Inc $100000-$124999 (2019),FINCY10025
Family Hhld Inc $125000-$149999 (2019),FINCY12550
Family Hhld Inc $150000-$199999 (2019),FINCY15020
Family Households (2019),HHDCYFAM
Female Pop Age < 1 Year (2019),AGDCYFLT1
Female Pop Age >85 (2019),AGDCYFGT85
Female Pop Age 1 (2019),AGDCYF1
Female Pop Age 2 (2019),AGDCYF2
Female Pop Age 3 (2019),AGDCYF3
Female Pop Age 4 (2019),AGDCYF4
Female Pop Age 5 (2019),AGDCYF5
Female Pop Age 6 (2019),AGDCYF6
Female Pop Age 7 (2019),AGDCYF7
Female Pop Age 8 (2019),AGDCYF8
Female Pop Age 9 (2019),AGDCYF9
Female Pop Age 10 (2019),AGDCYF10
Female Pop Age 11 (2019),AGDCYF11
Female Pop Age 12 (2019),AGDCYF12
Female Pop Age 13 (2019),AGDCYF13
Female Pop Age 14 (2019),AGDCYF14
Female Pop Age 15 (2019),AGDCYF15
Female Pop Age 16 (2019),AGDCYF16
Female Pop Age 17 (2019),AGDCYF17
Female Pop Age 18 (2019),AGDCYF18
Female Pop Age 19 (2019),AGDCYF19
Female Pop Age 20-24 (2019),AGDCYF2024
Female Pop Age 25-29 (2019),AGDCYF2529
Female Pop Age 30-34 (2019),AGDCYF3034
Female Pop Age 35-39 (2019),AGDCYF3539
Female Pop Age 40-44 (2019),AGDCYF4044
Female Pop Age 45-49 (2019),AGDCYF4549
Female Pop Age 50-54 (2019),AGDCYF5054
Female Pop Age 55-59 (2019),AGDCYF5559
Female Pop Age 60-64 (2019),AGDCYF6064
Female Pop Age 65-69 (2019),AGDCYF6569
Female Pop Age 70-74 (2019),AGDCYF7074
Female Pop Age 75-79 (2019),AGDCYF7579
Female Pop Age 80-84 (2019),AGDCYF8084
Fraction,Fraction
Hhld Income < $10000 (2019),HINCYLT10
Hhld Income > $200000 (2019),HINCYGT200
Hhld Income $10000-$14999 (2019),HINCY1015
Hhld Income $15000-$19999 (2019),HINCY1520
Hhld Income $20000-$24999 (2019),HINCY2025
Hhld Income $25000-$29999 (2019),HINCY2530
Hhld Income $30000-$34999 (2019),HINCY3035
Hhld Income $35000-$39999 (2019),HINCY3540
Hhld Income $40000-$44999 (2019),HINCY4045
Hhld Income $45000-$49999 (2019),HINCY4550
Hhld Income $50000-$59999 (2019),HINCY5060
Hhld Income $60000-$74999 (2019),HINCY6075
Hhld Income $75000-$99999 (2019),HINCY75100
Hhld Income $100000-$124999 (2019),HINCY10025
Hhld Income $125000-$149999 (2019),HINCY12550
Hhld Income $150000-$199999 (2019),HINCY15020
Hhlder Age <25 with Inc $10000 to $14999 (2019),HINCYA2402
Hhlder Age <25 with Inc $15000 to $19999 (2019),HINCYA2403
Hhlder Age <25 with Inc $20000 to $24999 (2019),HINCYA2404
Hhlder Age <25 with Inc $25000 to $29999 (2019),HINCYA2405
Hhlder Age <25 with Inc $30000 to $34999 (2019),HINCYA2406
Hhlder Age <25 with Inc $35000 to $39999 (2019),HINCYA2407
Hhlder Age <25 with Inc $40000 to $44999 (2019),HINCYA2408
Hhlder Age <25 with Inc $45000 to $49999 (2019),HINCYA2409
Hhlder Age <25 with Inc $50000 to $59999 (2019),HINCYA2410
Hhlder Age <25 with Inc $60000 to $74999 (2019),HINCYA2411
Hhlder Age <25 with Inc $75000 to $99999 (2019),HINCYA2412
Hhlder Age <25 with Inc $100000 to $124999 (2019),HINCYA2413
Hhlder Age <25 with Inc $125000 to $149999 (2019),HINCYA2414
Hhlder Age <25 with Inc $150000 to $199999 (2019),HINCYA2415
Hhlder Age <25 with Inc $200000 or more (2019),HINCYA2416
Hhlder Age <25 with Inc Less than $10000 (2019),HINCYA2401
Hhlder Age 25-34 with Inc $10000 to $14999 (2019),HINCYA2502
Hhlder Age 25-34 with Inc $15000 to $19999 (2019),HINCYA2503
Hhlder Age 25-34 with Inc $20000 to $24999 (2019),HINCYA2504
Hhlder Age 25-34 with Inc $25000 to $29999 (2019),HINCYA2505
Hhlder Age 25-34 with Inc $30000 to $34999 (2019),HINCYA2506
Hhlder Age 25-34 with Inc $35000 to $39999 (2019),HINCYA2507
Hhlder Age 25-34 with Inc $40000 to $44999 (2019),HINCYA2508
Hhlder Age 25-34 with Inc $45000 to $49999 (2019),HINCYA2509
Hhlder Age 25-34 with Inc $50000 to $59999 (2019),HINCYA2510
Hhlder Age 25-34 with Inc $60000 to $74999 (2019),HINCYA2511
Hhlder Age 25-34 with Inc $75000 to $99999 (2019),HINCYA2512
Hhlder Age 25-34 with Inc $100000 to $124999 (2019),HINCYA2513
Hhlder Age 25-34 with Inc $125000 to $149999 (2019),HINCYA2514
Hhlder Age 25-34 with Inc $150000 to $199999 (2019),HINCYA2515
Hhlder Age 25-34 with Inc $200000 or more (2019),HINCYA2516
Hhlder Age 25-34 with Inc Less than $10000 (2019),HINCYA2501
Hhlder Age 35-44 with Inc $10000 to $14999 (2019),HINCYA3502
Hhlder Age 35-44 with Inc $15000 to $19999 (2019),HINCYA3503
Hhlder Age 35-44 with Inc $20000 to $24999 (2019),HINCYA3504
Hhlder Age 35-44 with Inc $25000 to $29999 (2019),HINCYA3505
Hhlder Age 35-44 with Inc $30000 to $34999 (2019),HINCYA3506
Hhlder Age 35-44 with Inc $35000 to $39999 (2019),HINCYA3507
Hhlder Age 35-44 with Inc $40000 to $44999 (2019),HINCYA3508
Hhlder Age 35-44 with Inc $45000 to $49999 (2019),HINCYA3509
Hhlder Age 35-44 with Inc $50000 to $59999 (2019),HINCYA3510
Hhlder Age 35-44 with Inc $60000 to $74999 (2019),HINCYA3511
Hhlder Age 35-44 with Inc $75000 to $99999 (2019),HINCYA3512
Hhlder Age 35-44 with Inc $100000 to $124999 (2019),HINCYA3513
Hhlder Age 35-44 with Inc $125000 to $149999 (2019),HINCYA3514
Hhlder Age 35-44 with Inc $150000 to $199999 (2019),HINCYA3515
Hhlder Age 35-44 with Inc $200000 or more (2019),HINCYA3516
Hhlder Age 35-44 with Inc Less than $10000 (2019),HINCYA3501
Hhlder Age 45-54 with Inc $10000 to $14999 (2019),HINCYA4502
Hhlder Age 45-54 with Inc $15000 to $19999 (2019),HINCYA4503
Hhlder Age 45-54 with Inc $20000 to $24999 (2019),HINCYA4504
Hhlder Age 45-54 with Inc $25000 to $29999 (2019),HINCYA4505
Hhlder Age 45-54 with Inc $30000 to $34999 (2019),HINCYA4506
Hhlder Age 45-54 with Inc $35000 to $39999 (2019),HINCYA4507
Hhlder Age 45-54 with Inc $40000 to $44999 (2019),HINCYA4508
Hhlder Age 45-54 with Inc $45000 to $49999 (2019),HINCYA4509
Hhlder Age 45-54 with Inc $50000 to $59999 (2019),HINCYA4510
Hhlder Age 45-54 with Inc $60000 to $74999 (2019),HINCYA4511
Hhlder Age 45-54 with Inc $75000 to $99999 (2019),HINCYA4512
Hhlder Age 45-54 with Inc $100000 to $124999 (2019),HINCYA4513
Hhlder Age 45-54 with Inc $125000 to $149999 (2019),HINCYA4514
Hhlder Age 45-54 with Inc $150000 to $199999 (2019),HINCYA4515
Hhlder Age 45-54 with Inc $200000 or more (2019),HINCYA4516
Hhlder Age 45-54 with Inc Less than $10000 (2019),HINCYA4501
Hhlder Age 55-64 with Inc $10000 to $14999 (2019),HINCYA5502
Hhlder Age 55-64 with Inc $15000 to $19999 (2019),HINCYA5503
Hhlder Age 55-64 with Inc $20000 to $24999 (2019),HINCYA5504
Hhlder Age 55-64 with Inc $25000 to $29999 (2019),HINCYA5505
Hhlder Age 55-64 with Inc $30000 to $34999 (2019),HINCYA5506
Hhlder Age 55-64 with Inc $35000 to $39999 (2019),HINCYA5507
Hhlder Age 55-64 with Inc $40000 to $44999 (2019),HINCYA5508
Hhlder Age 55-64 with Inc $45000 to $49999 (2019),HINCYA5509
Hhlder Age 55-64 with Inc $50000 to $59999 (2019),HINCYA5510
Hhlder Age 55-64 with Inc $60000 to $74999 (2019),HINCYA5511
Hhlder Age 55-64 with Inc $75000 to $99999 (2019),HINCYA5512
Hhlder Age 55-64 with Inc $100000 to $124999 (2019),HINCYA5513
Hhlder Age 55-64 with Inc $125000 to $149999 (2019),HINCYA5514
Hhlder Age 55-64 with Inc $150000 to $199999 (2019),HINCYA5515
Hhlder Age 55-64 with Inc $200000 or more (2019),HINCYA5516
Hhlder Age 55-64 with Inc Less than $10000 (2019),HINCYA5501
Hhlder Age 65-74 with Inc $10000 to $14999 (2019),HINCYA6502
Hhlder Age 65-74 with Inc $15000 to $19999 (2019),HINCYA6503
Hhlder Age 65-74 with Inc $20000 to $24999 (2019),HINCYA6504
Hhlder Age 65-74 with Inc $25000 to $29999 (2019),HINCYA6505
Hhlder Age 65-74 with Inc $30000 to $34999 (2019),HINCYA6506
Hhlder Age 65-74 with Inc $35000 to $39999 (2019),HINCYA6507
Hhlder Age 65-74 with Inc $40000 to $44999 (2019),HINCYA6508
