Key,Predicted_Enrollment
6188,1.3466538502460563
273,1.3726911273384068
942,1.786594750677145
5067,1.488050681347094
770,2.1895036256364087
5412,1.39472158044073
3630,1.6972283608344307
1639,2.1193445291526594
4135,1.2688386828891327
5410,1.39472158044073
996,4.102238958472976
6137,1.39472158044073
5390,1.39472158044073
6041,1.39472158044073
5647,1.39472158044073
346,1.626424692760083
781,2.7324032010180246
3924,1.5924642795213588
712,3.001406307510208
6204,1.1517525566450588
5284,2.8463480604096203
1325,2.4613746269117494
2060,2.4613746269117494
5030,1.1418558037338282
2629,1.9405903112455933
4878,1.713062617511956
387,1.8709877153450705
3034,1.9333866631182992
3977,1.9561788874683201
2931,2.166143816473767
264,1.4238898924502286
802,1.9209203667870745
5659,1.39472158044073
4392,1.1918202305735202
4477,1.718102759031543
5931,1.39472158044073
4940,1.5371247039818237
2365,1.7885967794197515
339,1.999507061947956
3794,2.42193621713762
3387,2.6993343291643863
3910,1.7020864627787353
1935,2.126011195819326
2717,1.7942586249598242
1878,2.126011195819326
3469,1.690831848894707
224,1.4828954483350756
5119,1.1829297682995976
4707,1.4674355143021145
5486,1.39472158044073
2886,1.8248101812525883
4461,1.1753416062704856
748,3.3413594859547198
1343,2.4613746269117494
3651,1.6673752973064222
3733,2.288536187162982
1122,2.4613746269117494
5758,1.39472158044073
1485,2.1193445291526594
280,1.4320988907163927
2483,1.341982886285102
2394,2.172867917809668
5090,1.8139504473368726
2791,1.6873896422277361
5716,1.39472158044073
30,1.6171091515474822
3435,2.417403613745245
3883,1.6218545738146448
4346,1.301292184346857
4159,1.5873825910406043
5213,1.3778595292990063
376,1.4231617448137284
4742,2.4118559849547623
1414,2.1193445291526594
2939,2.433333419645986
1376,2.4613746269117494
1622,2.1193445291526594
1988,2.4613746269117494
2163,2.4613746269117494
6093,1.39472158044073
3293,3.1196351475163753
914,3.77678730548615
5350,1.39472158044073
1188,2.4613746269117494
4754,1.8347617111787877
2767,1.7778227758497855
2752,1.761797382182462
4208,1.396294413179442
2046,2.4613746269117494
4904,1.7493149247774653
406,1.7731142172781202
3473,2.5962888317646184
6184,1.7481140380437745
2077,2.4613746269117494
967,2.221837395222291
3410,3.499072261429124
5155,1.8420045513833554
5742,1.39472158044073
2114,2.4613746269117494
2533,1.294273433983005
4504,1.3748480911335532
4037,2.0212252558844654
3911,2.1764690898112873
4548,1.488000781625782
3982,3.7489320806538937
2007,2.4613746269117494
577,2.4546049992580414
2893,2.043786939856102
3784,1.6491091464926586
4049,3.2156890689719626
2178,2.4613746269117494
4092,1.3789402996776072
3050,2.371429916751172
1275,2.4613746269117494
5912,1.39472158044073
631,3.1858136561537354
4993,1.5129682231674926
1837,2.126011195819326
5884,1.39472158044073
5168,1.91576876759201
5776,1.39472158044073
860,2.6933178272217253
393,1.606256613293204
3100,2.037380501735865
3781,1.3983090490855752
5286,1.3301921184474932
4233,1.3017705480142339
1682,2.126011195819326
5997,1.39472158044073
2888,3.5353884629496664
1198,2.4613746269117494
5902,1.39472158044073
5519,1.39472158044073
2220,2.4613746269117494
3728,1.69250759909264
416,1.7488908843223028
5650,1.39472158044073
1363,2.4613746269117494
2367,1.4091932439105705
3662,1.8200650725925065
1678,2.126011195819326
76,1.419507062417988
1554,2.1193445291526594
5760,1.39472158044073
2430,2.190185613925684
5447,1.39472158044073
479,1.6330482134884527
2304,2.4613746269117494
4574,2.3866268192051017
3013,3.171746143383096
3391,2.2985403032852885
4644,1.6906609873108283
6029,1.39472158044073
5006,1.303118747102571
675,2.0980268216947433
5280,1.2413996202255393
5627,1.39472158044073
877,1.839310678680572
2594,1.3604593173118154
565,1.8725298746714896
5730,1.39472158044073
948,3.8483075121559565
6187,1.3416773530245354
4753,1.789394202517051
648,3.7270890514753647
4449,1.50060663079905
2852,1.4497226644834027
4761,1.5903708383567516
4360,1.675157446566553
5950,1.39472158044073
3453,1.255930590161293
1490,2.1193445291526594
3660,2.0501476098058586
332,1.75314246866701
1475,2.1193445291526594
5173,1.562835052033539
214,1.9936343877732796
4488,1.35903479345357
3795,1.717830284016169
4142,1.157125153675725
2407,1.2611977545006356
3816,1.9515597182405662
5481,1.39472158044073
49,1.5272814183882892
463,1.5756895819983254
968,3.3280933058355826
3747,2.6400455268839975
496,1.7401397865237889
4683,1.298943755999659
3621,1.475531472801172
4827,2.2689055537227327
1794,2.126011195819326
4479,1.456419839128821
4490,1.3566833618377367
2369,1.2962322555950636
141,1.3976082713601357
3201,3.5165050901693404
38,1.4393114945270111
3570,1.8647784770271971
5103,1.1911411749243914
5226,1.7859792224410416
4328,1.3597989975790972
57,1.5313938925281732
4957,1.5518524546673635
6110,1.39472158044073
2747,1.7928551534046953
1662,2.1193445291526594
4384,1.4397995562783523
1032,1.9819207034700081
4575,1.8539225311044294
4034,3.7946751443001427
4114,1.4941382953259796
63,1.914575806929202
6170,1.39472158044073
2353,1.4936711995945706
5348,1.39472158044073
2518,1.2402528675373377
4769,1.4909294601122918
6078,1.39472158044073
2429,1.8727586392444198
5834,1.39472158044073
2713,1.3900771250631365
1196,2.4613746269117494
5275,1.8769606803780159
3032,1.7522945950189208
2372,2.0855306924238812
2848,1.0712210093140972
2283,2.4613746269117494
2232,2.4613746269117494
3579,1.9811881819662691
1759,2.126011195819326
3534,2.830008759036435
3432,2.1275028782954215
256,1.4348503832714212
2043,2.4613746269117494
3575,1.9658274616815359
5986,1.39472158044073
333,2.0195790801120803
2627,1.1467420634972094
4701,1.6256078091601176
2488,1.628469246708368
4058,2.7392485569985574
5926,1.39472158044073
5946,1.39472158044073
275,1.3473089690991464
2948,1.9034988694075166
4091,1.395882469661733
395,1.3272336350499934
2149,2.4613746269117494
4906,1.3723330375663483
2561,1.6567844552222741
536,1.3926389275491187
505,1.4320155074837364
1667,2.1193445291526594
152,1.7644456057951994
645,3.415219696077213
3649,1.6927740543163743
2839,1.4095984807998925
725,1.717707309784823
1006,2.4254357856636926
442,1.538892399992281
2022,2.4613746269117494
1601,2.1193445291526594
1859,2.126011195819326
1031,1.7114892365965668
3565,1.7949501709059297
2485,1.336279198810596
3887,1.6337457482083937
2375,2.5802635154666365
3663,1.8511673384298346
5407,1.39472158044073
3713,1.8702868661333372
167,1.812858169735632
5979,1.39472158044073
4285,2.29173035042501
5050,1.1230099249165493
2692,2.0451256421697166
2281,2.4613746269117494
6097,1.39472158044073
2104,2.4613746269117494
4896,2.165995772949932
782,2.9365059102751565
1170,2.4613746269117494
2445,1.742890703614615
722,2.7736305823602287
1093,2.4613746269117494
6060,1.39472158044073
3200,2.802518368955155
1700,2.126011195819326
1184,2.4613746269117494
1797,2.126011195819326
3267,2.1550904521375345
1569,2.1193445291526594
4645,1.6814585064841945
1258,2.4613746269117494
1789,2.126011195819326
5368,1.39472158044073
5020,1.3294488624444076
4271,1.3869379587467854
4735,1.680696392595195
4194,1.4071051309879592
3936,1.9995441417473137
428,1.338535298507381
3396,1.5764431512477852
2649,2.4364554388860173
1922,2.126011195819326
5755,1.39472158044073
642,2.8068506700367113
2677,1.8054530383314165
864,1.6230321344890382
5233,2.4316643330592935
1141,2.4613746269117494
4237,1.6194522880805307
3863,2.8426195936203174
606,1.6374354354287421
5889,1.39472158044073
3122,1.915836365634422
2554,1.3907227863313374
2384,2.7608343231668533
2062,2.4613746269117494
3785,1.4807921150841217
5594,1.39472158044073
554,1.3551430783209475
1914,2.126011195819326
2107,2.4613746269117494
2973,2.779426217110111
2887,2.500724769999631
5488,1.39472158044073
3151,3.6000822860248265
2315,2.4613746269117494
5491,1.39472158044073
3099,2.0799374947679086
3908,1.6757796290138094
5764,1.39472158044073
1653,2.1193445291526594
4485,1.720052440401988
1733,2.126011195819326
6053,1.39472158044073
2328,2.3603361766048008
3057,3.1145483768931723
1500,2.1193445291526594
2368,2.0180292416133105
815,2.071779242508876
2820,1.5493134854977526
1628,2.1193445291526594
4903,2.253977104169974
2374,2.074418646852092
4014,2.7870145766801495
1804,2.126011195819326
272,1.9123779459666352
2714,1.3786444675633385
1562,2.1193445291526594
3384,2.7379985588573073
1418,2.1193445291526594
4675,1.547283992480354
1645,2.1193445291526594
5195,1.7104224018959755
4978,1.6287457954109101
3697,1.7933846186619977
1099,2.4613746269117494
4273,1.360477338474425
469,1.3878807634431853
5710,1.39472158044073
1594,2.1193445291526594
3940,2.111602804621169
2756,1.76626474190975
4354,1.2225525642218327
1304,2.4613746269117494
3518,2.264727770542263
1625,2.1193445291526594
4120,1.6313227933020427
1012,2.051536571192318
3181,2.8640781104180677
4505,1.673728356575361
3573,1.7991870126516472
3296,2.320613950797527
5722,1.39472158044073
6186,1.215863230889202
5911,1.39472158044073
3218,1.2352347995587087
678,2.542066168399551
2589,1.698642490876649
3703,2.6683130620493465
736,2.733978393999072
5235,2.3454617408922913
4605,2.275443799764142
1949,2.126011195819326
2655,2.2054809876315526
1844,2.126011195819326
1768,2.126011195819326
5253,2.436265773233276
4448,1.397427528027528
240,1.404336151630504
1936,2.126011195819326
4921,1.427548530851328
5116,1.2469735425785955
1487,2.1193445291526594
5593,1.39472158044073
6143,1.39472158044073
5520,1.39472158044073
5329,1.39472158044073
3285,2.2194500072844936
1140,2.4613746269117494
3872,2.1819662491684633
5771,1.39472158044073
4881,2.664358460467435
2099,2.4613746269117494
4808,2.397962655097029
3946,1.8442329633007017
3680,1.571236272358532
4487,1.3455462112533447
2709,1.5027700566451778
3168,3.463291258923217
2986,2.031042593351488
4336,1.271635304146035
1915,2.126011195819326
3699,3.500160363785915
5435,1.39472158044073
3447,1.9752083755182672
5040,1.5444749829155773
3246,2.738214823545997
516,2.0327847726190877
2125,2.4613746269117494
2096,2.4613746269117494
4926,1.3390871746652366
1329,2.4613746269117494
903,2.0857273369593003
4614,2.379361594919438
1282,2.4613746269117494
1642,2.1193445291526594
4055,1.72849635654797
32,1.3572265570903506
5131,1.4730962719377538
2153,2.4613746269117494
1301,2.4613746269117494
1409,2.1193445291526594
894,1.3741369119501108
2546,1.398894800906115
4900,1.2368357051497123
2331,2.3603361766048008
5703,1.39472158044073
5304,1.39472158044073
3180,2.9595347975448827
1410,2.1193445291526594
483,1.7619971484699661
1313,2.4613746269117494
4799,2.647091674550566
5702,1.39472158044073
236,1.6948954697657275
1758,2.126011195819326
5021,1.2967273038366232
1327,2.4613746269117494
6116,1.39472158044073
684,1.8818448796157494
5863,1.39472158044073
367,1.5164498227209358
2720,1.4558590887420428
4471,1.3567144918874934
3414,2.627492547011949
1845,2.126011195819326
756,2.4349122977330486
4084,1.6755348238304169
354,1.709869247598074
5587,1.39472158044073
5521,1.39472158044073
3969,4.089690664334322
602,1.552713830809992
5449,1.39472158044073
5415,1.39472158044073
434,1.7372690682094325
4030,1.827858713567416
2741,1.1415587079522547
1666,2.1193445291526594
993,3.1449864245567913
319,1.5655792650758926
5683,1.39472158044073
1231,2.4613746269117494
2439,1.3767395413192187
1439,2.1193445291526594
3298,2.5649173988453486
1179,2.4613746269117494
4357,1.052329110243509
1039,2.046391271747411
4809,1.4636656759806705
4865,1.8758190897003442
3024,1.899140160292876
106,1.4616756506020183
52,1.560613600781364
5935,1.39472158044073
4507,1.5563825719154734
1675,2.126011195819326
4444,1.1688681660559577
3691,1.551041098161039
2433,2.1315437394478796
2506,2.0395275830162487
5833,1.39472158044073
4274,1.187775629579509
5300,1.80918972000222
667,2.0086951789191927
2346,1.6811681752407597
2754,1.6745262322283225
1516,2.1193445291526594
1467,2.1193445291526594
5661,1.39472158044073
5732,1.39472158044073
2914,2.746380098333858
3169,2.280567478265468
1992,2.4613746269117494
5137,1.3355946493165107
699,2.4264049316934733
5614,1.39472158044073
1172,2.4613746269117494
3597,2.306977193142926
4913,1.4045369150891833
2167,2.4613746269117494
5781,1.39472158044073
1589,2.1193445291526594
5572,1.39472158044073
2719,1.349274647950931
143,1.5063735758207468
4027,4.047434523809523
3536,2.3568549374408327
5192,2.023177524333727
1808,2.126011195819326
5285,1.3542871847203215
3959,3.1630519541691227
4369,1.527085598070741
3737,2.0347134057215093
3415,3.24440267588857
3093,1.8467113993346902
4744,1.9494891822589162
2922,1.6928990309844791
1002,2.222185192581535
4484,1.9923893102553873
5680,1.39472158044073
3212,3.088244333383025
4298,1.1355224522013316
1557,2.1193445291526594
5791,1.39472158044073
2311,2.4613746269117494
2648,2.1182189930902213
886,1.6724738642560049
3752,1.552024429980979
5031,1.2411304997882688
5458,1.39472158044073
3702,1.6995198302025627
2132,2.4613746269117494
5624,1.39472158044073
1171,2.4613746269117494
2989,2.7791192600675036
2908,1.912832335448532
597,1.6502636030187474
1891,2.126011195819326
2198,2.4613746269117494
4262,1.2189858143271766
3183,2.8518095176926646
1961,2.126011195819326
4156,1.5470071015618572
5380,1.39472158044073
1211,2.4613746269117494
4002,4.08957605453542
4339,1.291278637266914
2228,2.4613746269117494
70,1.8167913090687215
3337,2.869886575018346
5956,1.39472158044073
1474,2.1193445291526594
1788,2.126011195819326
5964,1.39472158044073
3470,1.3897292404286903
974,3.27480571052881
2400,1.738143553972913
3041,2.161507325244003
790,3.546770073308736
5408,1.39472158044073
3955,2.606569205821813
4376,1.4139577867788031
2248,2.4613746269117494
2622,2.0028845038090317
1139,2.4613746269117494
4106,1.531348243983197
413,1.4839445605165975
286,1.6497296629549236
2037,2.4613746269117494
5916,1.39472158044073
5471,1.39472158044073
23,1.80147947509854
1174,2.4613746269117494
5043,1.2983314529741898
4306,1.375672299613862
4858,1.5542623545027987
1897,2.126011195819326
3962,3.637303708776311
2356,1.5497934613282496
6181,1.39472158044073
3932,1.8001556481223153
656,2.0134186121745876
4128,1.5001664489898183
4010,5.221711940836943
3256,2.7725302483746357
4075,1.4606196974517085
1111,2.4613746269117494
3477,2.5001934695859465
4229,1.9260412203603345
255,1.5027518167351592
2938,1.6774945428306862
3542,2.3602444024797706
2209,2.4613746269117494
2244,2.4613746269117494
2584,1.7840737611756468
200,1.916586874772876
3828,2.877089105705927
4868,2.52447737420848
5939,1.39472158044073
3841,2.5028069194570386
4684,1.3760673176331266
521,1.3702479527860079
1610,2.1193445291526594
5367,1.39472158044073
1906,2.126011195819326
4835,2.6949103278792723
1783,2.126011195819326
